LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Wed Mar 16 16:45:21 GMT 2022
 2400 atoms
 2200 bonds
 2000 angles
 1800 dihedrals
 0 impropers
 2 atom types
 2 bond types
 2 angle types
 2 dihedral types
 0 improper types
 0.00000 45.00000  xlo xhi
 0.00000 45.00000  ylo yhi
 0.00000 45.00000  zlo zhi

 Pair Coeffs

1 0.175 3.905 # 1  SCP 10 
2 0.118 3.905 # 2  SCS 13

 Bond Coeffs

1 130.00 1.526 # 1  SCP-SCS 6-2
2 130.00 1.526 # 2  SCS-SCS 2-2

 Angle Coeffs

1 31.500 112.40 # 1  SCP-SCS-SCS 6-2-2
2 31.500 112.40 # 2  SCS-SCS-SCS 2-2-2

 Dihedral Coeffs

1 -3.400  1.250  3.100 0.0 # 1  SCP-SCS-SCS-SCS 6-2-2-2
191 1 2 0.000000 17.315693 35.125633 27.402954 # SCS 
192 1 1 0.000000 16.903028 36.456348 27.432467 # SCP 
193 1 1 0.000000 9.143452 16.623682 1.002519 # SCP 
194 1 2 0.000000 9.269972 17.780209 1.716286 # SCS 
195 1 2 0.000000 7.999360 18.505640 1.274929 # SCS 
196 1 2 0.000000 8.189028 19.613573 2.003803 # SCS 
197 1 2 0.000000 7.056285 20.238920 1.598683 # SCS 
198 1 2 0.000000 7.515467 21.261904 2.458738 # SCS 
199 1 2 0.000000 6.473073 21.998888 2.173984 # SCS 
200 1 2 0.000000 6.933010 23.032211 3.040172 # SCS 
201 1 2 0.000000 5.745043 23.781204 2.666098 # SCS 
202 1 2 0.000000 6.060718 24.883688 3.474976 # SCS 
203 1 2 0.000000 4.948171 25.698471 3.186427 # SCS 
204 1 1 0.000000 5.235379 26.807356 3.980058 # SCP 
205 1 1 0.000000 12.389032 5.200523 29.750990 # SCP 
206 1 2 0.000000 12.082856 6.485328 30.095314 # SCS 
207 1 2 0.000000 13.428395 6.936771 30.662083 # SCS 
208 1 2 0.000000 13.057103 8.185575 30.974142 # SCS 
209 1 2 0.000000 14.259639 8.564903 31.472445 # SCS 
210 1 2 0.000000 13.593282 9.792532 31.686771 # SCS 
211 1 2 0.000000 14.677266 10.316402 32.198002 # SCS 
212 1 2 0.000000 14.008601 11.555418 32.415504 # SCS 
213 1 2 0.000000 15.256704 12.054066 32.968475 # SCS 
214 1 2 0.000000 14.742659 13.330048 33.246025 # SCS 
215 1 2 0.000000 15.895644 13.919691 33.800861 # SCS 
216 1 1 0.000000 15.413122 15.195132 34.087887 # SCP 
217 1 1 0.000000 36.790680 24.300755 39.080608 # SCP 
218 1 2 0.000000 37.203098 23.873821 37.851521 # SCS 
219 1 2 0.000000 38.031116 22.655087 38.257195 # SCS 
220 1 2 0.000000 38.397327 22.294313 37.020069 # SCS 
221 1 2 0.000000 39.126896 21.217358 37.402405 # SCS 
222 1 2 0.000000 39.345238 21.084345 36.012558 # SCS 
223 1 2 0.000000 40.081657 20.021214 36.208141 # SCS 
224 1 2 0.000000 40.303844 19.884117 34.807636 # SCS 
225 1 2 0.000000 41.106495 18.713083 35.118477 # SCS 
226 1 2 0.000000 41.417377 18.443508 33.776806 # SCS 
227 1 2 0.000000 42.214718 17.296246 33.958275 # SCS 
228 1 1 0.000000 42.540176 17.003759 32.635212 # SCP 
229 1 1 0.000000 12.943511 11.000514 5.648517 # SCP 
230 1 2 0.000000 12.708069 12.338787 5.519608 # SCS 
231 1 2 0.000000 11.518867 12.492230 6.467107 # SCS 
232 1 2 0.000000 11.346142 13.809070 6.291464 # SCS 
233 1 2 0.000000 10.292128 13.922319 7.136754 # SCS 
234 1 2 0.000000 10.351796 15.282528 6.758191 # SCS 
235 1 2 0.000000 9.335343 15.564670 7.531519 # SCS 
236 1 2 0.000000 9.392615 16.936651 7.152091 # SCS 
237 1 2 0.000000 8.260397 17.158052 8.035974 # SCS 
238 1 2 0.000000 8.186450 18.532911 7.764493 # SCS 
239 1 2 0.000000 7.093467 18.865105 8.589072 # SCS 
240 1 1 0.000000 6.995723 20.232553 8.339098 # SCP 
241 1 1 0.000000 1.000020 15.415557 23.922026 # SCP 
242 1 2 0.000000 1.940405 15.387098 24.910910 # SCS 
243 1 2 0.000000 2.699355 16.675028 24.593525 # SCS 
244 1 2 0.000000 3.591652 16.581545 25.588421 # SCS 
245 1 2 0.000000 4.250581 17.727989 25.288822 # SCS 
246 1 2 0.000000 5.038883 17.366915 26.404726 # SCS 
247 1 2 0.000000 5.778798 18.435036 26.254864 # SCS 
248 1 2 0.000000 6.575554 18.074068 27.379347 # SCS 
249 1 2 0.000000 7.343631 19.283974 27.137732 # SCS 
250 1 2 0.000000 8.215641 19.068163 28.215893 # SCS 
251 1 2 0.000000 9.028670 20.210459 28.077909 # SCS 
252 1 1 0.000000 9.909533 20.022701 29.141294 # SCP 
253 1 1 0.000000 12.962735 41.061611 33.615017 # SCP 
254 1 2 0.000000 13.023733 41.140247 34.976311 # SCS 
255 1 2 0.000000 11.533650 41.224590 35.305008 # SCS 
256 1 2 0.000000 11.669598 41.298138 36.635746 # SCS 
257 1 2 0.000000 10.342717 41.371815 36.904530 # SCS 
258 1 2 0.000000 10.789827 41.432362 38.243732 # SCS 
259 1 2 0.000000 9.557298 41.511600 38.674324 # SCS 
260 1 2 0.000000 10.004528 41.572861 40.025551 # SCS 
261 1 2 0.000000 8.606339 41.656719 40.413136 # SCS 
262 1 2 0.000000 8.885326 41.726624 41.786705 # SCS 
263 1 2 0.000000 7.567841 41.813190 42.278267 # SCS 
264 1 1 0.000000 7.814150 41.884277 43.648026 # SCP 
265 1 1 0.000000 40.015953 26.364922 15.013924 # SCP 
266 1 2 0.000000 40.239563 27.559940 14.393479 # SCS 
267 1 2 0.000000 40.176926 27.116907 12.932213 # SCS 
268 1 2 0.000000 40.401421 28.322206 12.392206 # SCS 
269 1 2 0.000000 40.341801 27.907225 11.102818 # SCS 
270 1 2 0.000000 40.591785 29.271046 10.829803 # SCS 
271 1 2 0.000000 40.565487 29.040451 9.542577 # SCS 
272 1 2 0.000000 40.817413 30.414625 9.263716 # SCS 
273 1 2 0.000000 40.771358 30.066681 7.853397 # SCS 
274 1 2 0.000000 41.013840 31.378183 7.416858 # SCS 
275 1 2 0.000000 40.990761 31.158482 6.025422 # SCS 
276 1 1 0.000000 41.230087 32.450840 5.562287 # SCP 
277 1 1 0.000000 42.314796 18.302929 37.129257 # SCP 
278 1 2 0.000000 41.769981 17.189348 36.558170 # SCS 
279 1 2 0.000000 40.284748 17.483257 36.766006 # SCS 
280 1 2 0.000000 39.820816 16.366135 36.190197 # SCS 
281 1 2 0.000000 38.508785 16.647011 36.385056 # SCS 
282 1 2 0.000000 38.321037 15.406727 35.734303 # SCS 
283 1 2 0.000000 37.022606 15.522670 35.841263 # SCS 
284 1 2 0.000000 36.829666 14.272706 35.185558 # SCS 
285 1 2 0.000000 35.401154 14.485066 35.348175 # SCS 
286 1 2 0.000000 35.047031 13.280123 34.721985 # SCS 
287 1 2 0.000000 33.645313 13.378984 34.823517 # SCS 
288 1 1 0.000000 33.263470 12.189318 34.206387 # SCP 
289 1 1 0.000000 10.467062 37.373447 7.235462 # SCP 
290 1 2 0.000000 9.603335 38.069565 8.030712 # SCS 
291 1 2 0.000000 8.937434 36.913513 8.776117 # SCS 
292 1 2 0.000000 8.116295 37.661160 9.525455 # SCS 
293 1 2 0.000000 7.538824 36.620441 10.174855 # SCS 
294 1 2 0.000000 6.806761 37.645885 10.814846 # SCS 
295 1 2 0.000000 6.153103 36.764549 11.526743 # SCS 
296 1 2 0.000000 5.413284 37.795773 12.173912 # SCS 
297 1 2 0.000000 4.737152 36.748375 12.920901 # SCS 
298 1 2 0.000000 3.931721 37.642097 13.643358 # SCS 
299 1 2 0.000000 3.212725 36.714783 14.423118 # SCS 
300 1 1 0.000000 2.399836 37.577957 15.155311 # SCP 
301 1 1 0.000000 15.045486 19.108286 38.442551 # SCP 
302 1 2 0.000000 13.757840 18.688112 38.273888 # SCS 
303 1 2 0.000000 13.330493 18.547094 39.734364 # SCS 
304 1 2 0.000000 12.077654 18.138367 39.493351 # SCS 
305 1 2 0.000000 11.719815 18.020201 40.795761 # SCS 
306 1 2 0.000000 10.483016 17.617023 40.243664 # SCS 
307 1 2 0.000000 9.978862 17.451210 41.439133 # SCS 
308 1 2 0.000000 8.730658 17.044310 40.885963 # SCS 
309 1 2 0.000000 8.254513 16.887470 42.250103 # SCS 
310 1 2 0.000000 6.972083 16.469225 41.863003 # SCS 
311 1 2 0.000000 6.403473 16.282286 43.138397 # SCS 
312 1 1 0.000000 5.122127 15.864367 42.784199 # SCP 
313 1 1 0.000000 23.464983 43.994633 30.505993 # SCP 
314 1 2 0.000000 23.623158 42.783569 31.115358 # SCS 
315 1 2 0.000000 23.247944 43.156124 32.549206 # SCS 
316 1 2 0.000000 23.423529 41.938519 33.079636 # SCS 
317 1 2 0.000000 23.086926 42.291073 34.344818 # SCS 
318 1 2 0.000000 23.348883 40.928600 34.613300 # SCS 
319 1 2 0.000000 23.055004 41.098713 35.876434 # SCS 
320 1 2 0.000000 23.318241 39.725731 36.150658 # SCS 
321 1 2 0.000000 22.974380 40.006454 37.534546 # SCS 
322 1 2 0.000000 23.193722 38.688385 37.963482 # SCS 
323 1 2 0.000000 22.882839 38.843006 39.328888 # SCS 
324 1 1 0.000000 23.092798 37.542686 39.783913 # SCP 
325 1 1 0.000000 43.995117 13.637925 38.779758 # SCP 
326 1 2 0.000000 43.615849 14.826434 39.333496 # SCS 
327 1 2 0.000000 42.271374 15.028182 38.635513 # SCS 
328 1 2 0.000000 41.964157 16.194332 39.219009 # SCS 
329 1 2 0.000000 40.774490 16.353167 38.588337 # SCS 
330 1 2 0.000000 40.723675 17.544315 39.347034 # SCS 
331 1 2 0.000000 39.561443 17.849348 38.830322 # SCS 
332 1 2 0.000000 39.506931 19.050970 39.593681 # SCS 
333 1 2 0.000000 38.220360 19.309181 38.968987 # SCS 
334 1 2 0.000000 38.018711 20.520723 39.647892 # SCS 
335 1 2 0.000000 36.766487 20.874023 39.107517 # SCS 
336 1 1 0.000000 36.538830 22.080395 39.766914 # SCP 
337 1 1 0.000000 25.564003 39.894848 12.038764 # SCP 
338 1 2 0.000000 25.053427 40.077374 13.291370 # SCS 
339 1 2 0.000000 23.893160 39.083481 13.253209 # SCS 
340 1 2 0.000000 23.446638 39.314545 14.494975 # SCS 
341 1 2 0.000000 22.423155 38.427040 14.439232 # SCS 
342 1 2 0.000000 22.187620 38.873615 15.759131 # SCS 
343 1 2 0.000000 21.163475 38.067883 15.871993 # SCS 
344 1 2 0.000000 20.923141 38.515778 17.202862 # SCS 
345 1 2 0.000000 19.802298 37.591339 17.239092 # SCS 
346 1 2 0.000000 19.436956 37.925495 18.552208 # SCS 
347 1 2 0.000000 18.329515 37.067455 18.701323 # SCS 
348 1 1 0.000000 17.943207 37.378670 20.003578 # SCP 
349 1 1 0.000000 24.241577 27.374817 28.131001 # SCP 
350 1 2 0.000000 25.095119 28.324341 27.648411 # SCS 
351 1 2 0.000000 26.409891 27.831676 28.251867 # SCS 
352 1 2 0.000000 27.188047 28.796497 27.743589 # SCS 
353 1 2 0.000000 28.343037 28.341631 28.288918 # SCS 
354 1 2 0.000000 28.897528 29.461458 27.628948 # SCS 
355 1 2 0.000000 30.089800 29.161236 28.075237 # SCS 
356 1 2 0.000000 30.652140 30.289251 27.411207 # SCS 
357 1 2 0.000000 31.938076 29.880478 27.951077 # SCS 
358 1 2 0.000000 32.639114 30.942883 27.360104 # SCS 
359 1 2 0.000000 33.934216 30.643120 27.826735 # SCS 
360 1 1 0.000000 34.656818 31.687267 27.252657 # SCP 
361 1 1 0.000000 5.466319 13.302581 22.900011 # SCP 
362 1 2 0.000000 6.182203 12.189127 22.567215 # SCS 
363 1 2 0.000000 5.207018 11.101650 23.016558 # SCS 
364 1 2 0.000000 5.965054 10.054707 22.664360 # SCS 
365 1 2 0.000000 5.084919 9.106478 23.069958 # SCS 
366 1 2 0.000000 6.084513 8.221678 22.606300 # SCS 
367 1 2 0.000000 5.355917 7.188485 22.941677 # SCS 
368 1 2 0.000000 6.361513 6.293622 22.475227 # SCS 
369 1 2 0.000000 5.485386 5.206534 22.878748 # SCS 
370 1 2 0.000000 6.373613 4.201329 22.466413 # SCS 
371 1 2 0.000000 5.610183 3.070563 22.817753 # SCS 
372 1 1 0.000000 6.471604 2.050789 22.417784 # SCP 
373 1 1 0.000000 19.395107 13.196665 20.562151 # SCP 
374 1 2 0.000000 18.715246 12.241351 21.260855 # SCS 
375 1 2 0.000000 17.346771 12.343110 20.588232 # SCS 
376 1 2 0.000000 16.743252 11.392376 21.313917 # SCS 
377 1 2 0.000000 15.537458 11.499536 20.703289 # SCS 
378 1 2 0.000000 15.178430 10.474210 21.607082 # SCS 
379 1 2 0.000000 13.961537 10.448575 21.128199 # SCS 
380 1 2 0.000000 13.596169 9.414903 22.037928 # SCS 
381 1 2 0.000000 12.269719 9.455615 21.445427 # SCS 
382 1 2 0.000000 11.757746 8.443655 22.272001 # SCS 
383 1 2 0.000000 10.440224 8.394605 21.775387 # SCS 
384 1 1 0.000000 9.904140 7.392493 22.581825 # SCP 
385 1 1 0.000000 28.096838 36.918922 26.022200 # SCP 
386 1 2 0.000000 28.060478 37.081264 27.376949 # SCS 
387 1 2 0.000000 29.496710 36.696182 27.729731 # SCS 
388 1 2 0.000000 29.387882 36.876404 29.052769 # SCS 
389 1 2 0.000000 30.666420 36.530945 29.343096 # SCS 
390 1 2 0.000000 30.258932 36.799797 30.669258 # SCS 
391 1 2 0.000000 31.449509 36.498199 31.119127 # SCS 
392 1 2 0.000000 31.042103 36.768364 32.457264 # SCS 
393 1 2 0.000000 32.391056 36.415478 32.867126 # SCS 
394 1 2 0.000000 32.145569 36.640587 34.230385 # SCS 
395 1 2 0.000000 33.418720 36.321533 34.742428 # SCS 
396 1 1 0.000000 33.204556 36.537033 36.102444 # SCP 
397 1 1 0.000000 32.313679 35.302475 28.557842 # SCP 
398 1 2 0.000000 31.675549 35.618641 27.393433 # SCS 
399 1 2 0.000000 32.314411 36.975529 27.099829 # SCS 
400 1 2 0.000000 31.650396 37.219650 25.962181 # SCS 
401 1 2 0.000000 32.229931 38.421459 25.721201 # SCS 
402 1 2 0.000000 31.398176 38.403084 24.578886 # SCS 
403 1 2 0.000000 31.855968 39.568352 24.200216 # SCS 
404 1 2 0.000000 31.018799 39.553123 23.047613 # SCS 
405 1 2 0.000000 31.583033 40.847733 22.704374 # SCS 
406 1 2 0.000000 30.824568 40.981712 21.531265 # SCS 
407 1 2 0.000000 31.299986 42.235764 21.099718 # SCS 
